GLN, Parent GLN, Name, Active, GLN Type - Functional, GLN Type - Physical, GLN Type - Legal, GLN Type - Digital, Use parent address, Address - Line 1, Address - Line 2, Address - City, Address - Region/County, Address - Postcode, Address - Country, Address - Delivery notes, Contact - Salutation, Contact - First Name, Contact - Surname, Contact - Function, Contact - Email Address, Contact - Telephone
[phone], [phone], Bircham House, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Bircham House - William Prance Road, Plymouth, Devon, PL6 5WR, GBR, , , Estates, helpdesk, , [email], +44 (0) 1752 431300
5055208400003, , Plymouth Hospitals NHS Trust, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, PHNT, Plymouth, Devon, PL6 8DH, GBR, , , Estates, helpdesk, , [email], +44 (0) 1752 431300
5055238905264, 5055208468683, Collection point, False, False, True, False, False, False, Plymouth Hospitals NHS Trust, PHNT, Plymouth, Devon, PL6 8DH, GBR, , , Estates, helpdesk, , [email], +44 (0) 1752 431300
5055238905202, 5055208400003, Xray Department, True, True, False, False, False, False, Plymouth Hospitals NHS Trust, PHNT, Plymouth, Devon, PL6 8DH, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055238905172, 5055208467358, test assignment, True, True, True, True, False, False, Plymouth Hospitals NHS Trust, Bircham House - William Prance Road, Plymouth, Devon, PL6 5WR, GBR, , , Estates, helpdesk, , [email], +44 (0) 1752 431300
5055238905165, 5055208467341, test assignments, True, True, True, False, False, False, Plymouth Hospitals NHS Trust, Derriford Hospital, Plymouth, Devon, PL6 8DH, GBR, , , Estates, helpdesk, , [email], +44 (0) 1752 431300
5055208467037, 5055208469000, PLYMOUTH WAREHOUSE UNIT 7  GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Phoenix Mill Park, Plymouth, Devon, PL6 8DH, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208413867, 5055208467402, STERILISATION & DISINFECTION UNIT GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Derriford Hospital, Plymouth, Devon, PL6 8DH, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208463848, 5055208468669, PLYMOUTH CHILD DEVELOPMENT CENTRE GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Scott Hospital - Child Development Centre, Plymouth, Devon, PL6 8DH, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208414475, 5055208467402, PHARMACY GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Derriford Hospital, Plymouth, Devon, PL6 8DH, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208464562, 5055208468737, PENINSULA RADIOLOGY ACADEMY GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Peninsula Radiology Academy - Plymouth International Business Park, Plymouth, Devon, PL6 5WR, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208461974, 5055208468553, NU BUILDING GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, 1 Brest Road - NU Buildings, Plymouth, Devon, PL6 5YE, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208466979, 5055208468928, HAEMODIALYSIS UNIT GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Estover Haemodialysis Unit - Main Building - Ground Floor, Plymouth, Devon, PL6 7PN, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208407668, 5055208467396, MEDICAL EQUIPMENT MANAGEMENT SERVICE GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Derriford Hospital, Plymouth, Devon, PL6 8DH, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208463015, 5055208468959, ERME HOUSE GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Erme House - Mount Gould Hospital, Plymouth, Devon, PL4 7QD, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208461769, 5055208468508, BUSH PARK GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Unit 4 Bush Park - Estover Industrial Estate, Plymouth, Devon, PL6 7RG, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208464302, 5055208468690, BIRCHAM HOUSE GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Bircham House - William Prance Road, Plymouth, Devon, PL6 5WR, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208467068, 5055208469024, PLYMOUTH WAREHOUSE UNIT 8  GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Phoenix Mill Park, Plymouth, Devon, PL6 8DH, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
5055208402168, 5055208467372, DERRIFORD HOSPITAL GOODS-IN, True, False, True, False, False, False, Plymouth Hospitals NHS Trust, Derriford Hospital, Plymouth, Devon, PL6 8DH, GBR, , , Eproc, Helpdesk, , [email], +44(0) 1752 439628
